RocksDB:    version 7.3
Date:       Wed Mar  8 12:09:23 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1114446 micros                              
long op: 1209041 micros                              
long op: 1264208 micros                              
long op: 1286769 micros                              
long op: 1283167 micros                              
long op: 1285266 micros                              
long op: 1378192 micros                              
long op: 1422861 micros                              
long op: 1315112 micros                              
long op: 1316934 micros                              
long op: 1336393 micros                              
long op: 1357617 micros                              
long op: 1513481 micros                              
long op: 1352718 micros                              
long op: 1389193 micros                              
long op: 1403015 micros                              
long op: 1375930 micros                              
long op: 1403608 micros                              
long op: 1434042 micros                              
long op: 1428378 micros                              
long op: 1483460 micros                              
long op: 1480032 micros                              
long op: 1564469 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1022175 micros                              
long op: 1048698 micros                              
long op: 1183430 micros                              
long op: 1313020 micros                              
long op: 1338920 micros                              
long op: 1435208 micros                              
long op: 1363959 micros                              
long op: 1532228 micros                              
long op: 1584870 micros                              
long op: 1608025 micros                              
long op: 1562141 micros                              
long op: 1588307 micros                              
long op: 1567893 micros                              
long op: 1605688 micros                              
long op: 1552939 micros                              
long op: 1567166 micros                              
long op: 1596690 micros                              
long op: 1612388 micros                              
... finished 3000 ops                              
long op: 1661799 micros                              
long op: 1763021 micros                              
long op: 1690297 micros                              
long op: 1701727 micros                              
long op: 1760188 micros                              
long op: 1726185 micros                              
long op: 1741997 micros                              
long op: 1722169 micros                              
long op: 1808842 micros                              
long op: 1792177 micros                              
long op: 1842498 micros                              
long op: 1799765 micros                              
... finished 3000 ops                              
long op: 1820079 micros                              
long op: 2164183 micros                              
long op: 2341371 micros                              
long op: 2406186 micros                              
long op: 2444324 micros                              
long op: 2413473 micros                              
long op: 2666184 micros                              
long op: 2688692 micros                              
long op: 2409756 micros                              
long op: 2772461 micros                              
long op: 2151774 micros                              
long op: 2579092 micros                              
long op: 2484812 micros                              
long op: 2822489 micros                              
long op: 2674374 micros                              
long op: 2780285 micros                              
... finished 3000 ops                              
long op: 2880089 micros                              
long op: 2806159 micros                              
long op: 2872623 micros                              
long op: 2836188 micros                              
long op: 2955560 micros                              
long op: 2860583 micros                              
long op: 2879381 micros                              
long op: 2996054 micros                              
long op: 2942472 micros                              
long op: 3011552 micros                              
long op: 3022269 micros                              
long op: 3042044 micros                              
long op: 3162859 micros                              
long op: 3173384 micros                              
long op: 3111987 micros                              
long op: 3252140 micros                              
long op: 1028081 micros                              
long op: 1006259 micros                              
long op: 1092255 micros                              
long op: 1099784 micros                              
long op: 1038347 micros                              
long op: 1056114 micros                              
long op: 1042475 micros                              
long op: 1016338 micros                              
long op: 1003600 micros                              
long op: 1028694 micros                              
long op: 1033516 micros                              
long op: 1078277 micros                              
long op: 1246929 micros                              
long op: 1094323 micros                              
long op: 1154853 micros                              
long op: 1033455 micros                              
long op: 1061601 micros                              
long op: 1102419 micros                              
long op: 1177944 micros                              
long op: 1216525 micros                              
... finished 3000 ops                              
long op: 1039356 micros                              
long op: 1244792 micros                              
long op: 1253135 micros                              
long op: 1303252 micros                              
long op: 1462167 micros                              
long op: 1502131 micros                              
long op: 1550162 micros                              
long op: 1631958 micros                              
long op: 1680877 micros                              
long op: 1749257 micros                              
long op: 1814415 micros                              
long op: 1806968 micros                              
long op: 1896792 micros                              
long op: 1859349 micros                              
long op: 1885094 micros                              
long op: 1888452 micros                              
long op: 1995477 micros                              
long op: 2069283 micros                              
long op: 1255591 micros                              
long op: 2040492 micros                              
long op: 1002591 micros                              
long op: 1247571 micros                              
long op: 1321662 micros                              
long op: 2084081 micros                              
long op: 1242584 micros                              
long op: 1274372 micros                              
long op: 1289434 micros                              
long op: 1338866 micros                              
long op: 1315228 micros                              
long op: 1354548 micros                              
long op: 2112345 micros                              
long op: 1338066 micros                              
long op: 1393091 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1551569 micros                              
long op: 1633041 micros                              
long op: 1839266 micros                              
long op: 1655451 micros                              
long op: 2096301 micros                              
long op: 1778319 micros                              
long op: 2228024 micros                              
long op: 1481617 micros                              
long op: 1483154 micros                              
long op: 2197330 micros                              
long op: 2267249 micros                              
long op: 1489944 micros                              
long op: 1500684 micros                              
long op: 1853160 micros                              
long op: 1509811 micros                              
long op: 1837053 micros                              
long op: 1535537 micros                              
long op: 1555336 micros                              
long op: 1519209 micros                              
long op: 1547562 micros                              
long op: 1899091 micros                              
long op: 1653816 micros                              
long op: 1939559 micros                              
long op: 1971094 micros                              
long op: 2007297 micros                              
long op: 2011085 micros                              
long op: 2085841 micros                              
long op: 2186580 micros                              
long op: 2198997 micros                              
long op: 2309226 micros                              
long op: 2320560 micros                              
long op: 2309840 micros                              
long op: 2349355 micros                              
long op: 2375538 micros                              
long op: 2365283 micros                              
long op: 2394088 micros                              
long op: 2352116 micros                              
long op: 2357951 micros                              
long op: 2386791 micros                              
long op: 1623439 micros                              
long op: 2317219 micros                              
long op: 2427032 micros                              
long op: 2421799 micros                              
long op: 2518624 micros                              
long op: 2456794 micros                              
long op: 2367130 micros                              
long op: 2499186 micros                              
long op: 2478947 micros                              
long op: 2500001 micros                              
long op: 1300016 micros                              
long op: 2265245 micros                              
long op: 1072319 micros                              
long op: 8672285 micros                              
long op: 8667134 micros                              
long op: 7097778 micros                              
long op: 4366629 micros                              
long op: 4229811 micros                              
long op: 4217682 micros                              
long op: 4279652 micros                              
long op: 4909708 micros                              
long op: 4887513 micros                              
long op: 4963253 micros                              
long op: 1877805 micros                              
long op: 1333522 micros                              
long op: 1466453 micros                              
long op: 15895294 micros                              
long op: 14149991 micros                              
long op: 11741636 micros                              
long op: 5955148 micros                              
long op: 15888941 micros                              
long op: 11785595 micros                              
long op: 15934073 micros                              
long op: 11669683 micros                              
long op: 11770359 micros                              
long op: 11711189 micros                              
long op: 11443856 micros                              
long op: 11550677 micros                              
long op: 11301050 micros                              
long op: 11328460 micros                              
long op: 14382017 micros                              
long op: 11845973 micros                              
long op: 11705475 micros                              
long op: 11779456 micros                              
long op: 11743716 micros                              
long op: 6074340 micros                              
... finished 3500 ops                              
long op: 1109287 micros                              
long op: 15838462 micros                              
long op: 1651619 micros                              
long op: 12951644 micros                              
long op: 12347985 micros                              
long op: 11229240 micros                              
long op: 4980617 micros                              
long op: 4704300 micros                              
long op: 4684056 micros                              
long op: 1116225 micros                              
... finished 3500 ops                              
long op: 1278742 micros                              
long op: 1488383 micros                              
long op: 1544578 micros                              
long op: 1004389 micros                              
long op: 1390779 micros                              
long op: 1334532 micros                              
long op: 2003744 micros                              
long op: 1400915 micros                              
long op: 1440005 micros                              
long op: 16892508 micros                              
long op: 16650486 micros                              
long op: 14682408 micros                              
long op: 10188392 micros                              
long op: 16596034 micros                              
long op: 10447777 micros                              
long op: 12628399 micros                              
long op: 10066042 micros                              
long op: 10444869 micros                              
long op: 10309918 micros                              
long op: 14723535 micros                              
long op: 10096014 micros                              
long op: 10159418 micros                              
long op: 4842910 micros                              
long op: 2838369 micros                              
long op: 9640572 micros                              
long op: 1011573 micros                              
long op: 1029267 micros                              
long op: 1136190 micros                              
long op: 1055560 micros                              
long op: 17953085 micros                              
long op: 11634868 micros                              
long op: 11381198 micros                              
long op: 11479096 micros                              
long op: 10378718 micros                              
long op: 4316207 micros                              
long op: 10206556 micros                              
long op: 1933568 micros                              
long op: 1946631 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1074429 micros                              
long op: 1075548 micros                              
long op: 1056829 micros                              
long op: 1042567 micros                              
long op: 1018916 micros                              
long op: 1094131 micros                              
long op: 1029101 micros                              
long op: 1043419 micros                              
long op: 1035150 micros                              
long op: 1409786 micros                              
long op: 1494406 micros                              
long op: 1479627 micros                              
long op: 1584802 micros                              
long op: 1620542 micros                              
long op: 1601366 micros                              
long op: 1624994 micros                              
long op: 1620240 micros                              
long op: 1646833 micros                              
long op: 1662528 micros                              
long op: 1626627 micros                              
long op: 1686620 micros                              
long op: 1624293 micros                              
long op: 1673806 micros                              
long op: 1613207 micros                              
long op: 1699069 micros                              
long op: 1667237 micros                              
long op: 1813882 micros                              
long op: 1679794 micros                              
long op: 1681635 micros                              
long op: 1724905 micros                              
long op: 1682923 micros                              
long op: 1695186 micros                              
long op: 1703235 micros                              
long op: 1743987 micros                              
long op: 1712492 micros                              
long op: 1730375 micros                              
long op: 1736763 micros                              
long op: 1782544 micros                              
long op: 1841178 micros                              
long op: 1781553 micros                              
long op: 1868735 micros                              
long op: 1098695 micros                              
long op: 1390377 micros                              
long op: 1419778 micros                              
long op: 1470306 micros                              
long op: 1456310 micros                              
long op: 1151856 micros                              
long op: 1469368 micros                              
long op: 1676083 micros                              
long op: 1724982 micros                              
long op: 1731925 micros                              
long op: 1740690 micros                              
long op: 1699799 micros                              
long op: 1737275 micros                              
long op: 1742025 micros                              
long op: 1735756 micros                              
long op: 1870924 micros                              
long op: 1747950 micros                              
long op: 1845148 micros                              
long op: 1821252 micros                              
long op: 1816366 micros                              
long op: 1839739 micros                              
long op: 1855653 micros                              
long op: 1788600 micros                              
long op: 1833170 micros                              
long op: 1892100 micros                              
long op: 1873276 micros                              
long op: 1557089 micros                              
long op: 1892402 micros                              
long op: 1886381 micros                              
long op: 1891921 micros                              
long op: 1926414 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1075423 micros                              
long op: 1158569 micros                              
long op: 1217684 micros                              
long op: 1224192 micros                              
long op: 1337336 micros                              
... finished 8000 ops                              
long op: 1767947 micros                              
long op: 1845851 micros                              
long op: 1894235 micros                              
long op: 1958189 micros                              
long op: 2024207 micros                              
long op: 2668731 micros                              
long op: 1759507 micros                              
long op: 2248658 micros                              
long op: 2423598 micros                              
long op: 2116949 micros                              
long op: 2690801 micros                              
long op: 2779697 micros                              
long op: 2298552 micros                              
long op: 2297259 micros                              
long op: 2864215 micros                              
long op: 2460146 micros                              
long op: 2963631 micros                              
long op: 2566830 micros                              
long op: 2561840 micros                              
long op: 1067717 micros                              
long op: 1044919 micros                              
long op: 1318254 micros                              
long op: 1372010 micros                              
long op: 2732543 micros                              
long op: 2693447 micros                              
long op: 2697427 micros                              
long op: 1087521 micros                              
long op: 1186126 micros                              
long op: 2754539 micros                              
long op: 1463970 micros                              
long op: 2772069 micros                              
long op: 1762219 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 3298494 micros                              
long op: 2731574 micros                              
long op: 2588946 micros                              
long op: 2554861 micros                              
long op: 3335082 micros                              
long op: 1817690 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1133688 micros                              
long op: 1116634 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
long op: 1014535 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1012017 micros                              
long op: 1022058 micros                              
long op: 1062900 micros                              
long op: 1125324 micros                              
long op: 1092776 micros                              
long op: 1052565 micros                              
long op: 1135454 micros                              
long op: 1125900 micros                              
long op: 1112574 micros                              
long op: 1171676 micros                              
long op: 1251944 micros                              
long op: 1104948 micros                              
long op: 1015724 micros                              
long op: 1158945 micros                              
long op: 1126927 micros                              
long op: 1142977 micros                              
long op: 1133956 micros                              
... finished 9000 ops                              
long op: 1274370 micros                              
long op: 1115964 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1093950 micros                              
long op: 1155949 micros                              
long op: 1236310 micros                              
long op: 1327613 micros                              
long op: 1336623 micros                              
long op: 1002846 micros                              
long op: 1449037 micros                              
long op: 1443954 micros                              
long op: 1454319 micros                              
long op: 1590833 micros                              
long op: 1501843 micros                              
long op: 1574648 micros                              
long op: 1533396 micros                              
long op: 1516900 micros                              
long op: 1157940 micros                              
long op: 1167925 micros                              
long op: 1533744 micros                              
long op: 1177739 micros                              
long op: 1550116 micros                              
long op: 1549649 micros                              
long op: 1608334 micros                              
long op: 1672460 micros                              
long op: 1651492 micros                              
long op: 1293835 micros                              
long op: 1196101 micros                              
long op: 1033146 micros                              
long op: 1041168 micros                              
long op: 1009266 micros                              
long op: 1017800 micros                              
long op: 1055091 micros                              
long op: 1351383 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
