RocksDB:    version 7.3
Date:       Tue Feb 28 22:19:53 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 600000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
long op: 1287394 micros                              
... finished 300 ops                              
long op: 1064250 micros                              
long op: 1038664 micros                              
long op: 1110526 micros                              
long op: 1157253 micros                              
long op: 1061912 micros                              
... finished 400 ops                              
long op: 1067216 micros                              
long op: 1620591 micros                              
long op: 1123340 micros                              
... finished 300 ops                              
long op: 1155652 micros                              
long op: 1115870 micros                              
long op: 1194976 micros                              
long op: 1261097 micros                              
long op: 1268103 micros                              
long op: 1292668 micros                              
long op: 1233011 micros                              
long op: 1278852 micros                              
long op: 1405782 micros                              
long op: 1537534 micros                              
long op: 1557880 micros                              
... finished 400 ops                              
long op: 1541043 micros                              
long op: 1623836 micros                              
long op: 1644836 micros                              
long op: 1605450 micros                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1053156 micros                              
long op: 1106000 micros                              
long op: 1131258 micros                              
long op: 1188322 micros                              
long op: 1125419 micros                              
long op: 1293552 micros                              
long op: 1288809 micros                              
long op: 1279502 micros                              
long op: 1349366 micros                              
long op: 1319424 micros                              
long op: 1570437 micros                              
long op: 1661833 micros                              
long op: 1719601 micros                              
long op: 1871313 micros                              
long op: 1699608 micros                              
long op: 1607949 micros                              
long op: 1572045 micros                              
long op: 1572956 micros                              
long op: 1594074 micros                              
long op: 1594933 micros                              
long op: 1576819 micros                              
... finished 400 ops                              
long op: 1755384 micros                              
long op: 1576799 micros                              
long op: 1592071 micros                              
long op: 1746421 micros                              
long op: 1886627 micros                              
... finished 400 ops                              
long op: 1789053 micros                              
long op: 1740441 micros                              
long op: 1728645 micros                              
long op: 1730186 micros                              
long op: 1740432 micros                              
long op: 1884197 micros                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1000921 micros                              
long op: 1415365 micros                              
long op: 1482596 micros                              
long op: 1444889 micros                              
long op: 1470076 micros                              
long op: 2007635 micros                              
long op: 2089145 micros                              
long op: 2078133 micros                              
long op: 2183158 micros                              
long op: 2187629 micros                              
long op: 2108240 micros                              
long op: 2226135 micros                              
long op: 2261316 micros                              
long op: 2158767 micros                              
long op: 2179946 micros                              
long op: 2204713 micros                              
long op: 2222603 micros                              
long op: 2266427 micros                              
long op: 2275899 micros                              
long op: 1511828 micros                              
long op: 1685997 micros                              
long op: 2246561 micros                              
long op: 2313252 micros                              
long op: 2342748 micros                              
long op: 2308966 micros                              
... finished 400 ops                              
long op: 1345853 micros                              
... finished 400 ops                              
long op: 2405156 micros                              
long op: 1010747 micros                              
long op: 1053329 micros                              
long op: 1157932 micros                              
long op: 1232232 micros                              
long op: 1285018 micros                              
long op: 1608685 micros                              
long op: 1502867 micros                              
long op: 2404531 micros                              
long op: 1427567 micros                              
long op: 1557871 micros                              
long op: 1566353 micros                              
long op: 1513007 micros                              
long op: 3861536 micros                              
long op: 3945746 micros                              
long op: 4000313 micros                              
long op: 1543366 micros                              
long op: 1592701 micros                              
long op: 4027575 micros                              
... finished 400 ops                              
long op: 3946227 micros                              
long op: 1636247 micros                              
long op: 1154294 micros                              
... finished 400 ops                              
long op: 3885357 micros                              
long op: 1678243 micros                              
long op: 1677900 micros                              
long op: 1696871 micros                              
long op: 3962130 micros                              
long op: 1726992 micros                              
... finished 400 ops                              
long op: 1101871 micros                              
long op: 1722800 micros                              
long op: 2718678 micros                              
long op: 1049754 micros                              
long op: 1042824 micros                              
long op: 1174486 micros                              
long op: 1317893 micros                              
long op: 1262701 micros                              
long op: 3002900 micros                              
long op: 1288307 micros                              
long op: 1302175 micros                              
long op: 1335804 micros                              
long op: 1344099 micros                              
long op: 1306799 micros                              
long op: 1280989 micros                              
long op: 1489610 micros                              
long op: 1351392 micros                              
long op: 1494528 micros                              
long op: 1322437 micros                              
long op: 1451694 micros                              
long op: 1512427 micros                              
long op: 1429361 micros                              
long op: 1331526 micros                              
long op: 1363266 micros                              
long op: 1408859 micros                              
long op: 1365809 micros                              
long op: 1395350 micros                              
... finished 400 ops                              
long op: 1464065 micros                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1628522 micros                              
long op: 2151639 micros                              
long op: 2173544 micros                              
long op: 2132555 micros                              
long op: 2325592 micros                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1031359 micros                              
long op: 1169619 micros                              
long op: 1204461 micros                              
long op: 1156088 micros                              
long op: 1186522 micros                              
long op: 1261266 micros                              
long op: 1128680 micros                              
long op: 1086447 micros                              
long op: 1072490 micros                              
long op: 1073898 micros                              
long op: 1195603 micros                              
long op: 1151551 micros                              
long op: 1102211 micros                              
long op: 1250565 micros                              
long op: 1289624 micros                              
long op: 1180245 micros                              
long op: 1219981 micros                              
long op: 1143727 micros                              
long op: 1155176 micros                              
long op: 1157351 micros                              
long op: 1160384 micros                              
... finished 400 ops                              
... finished 400 ops                              
long op: 2896873 micros                              
... finished 400 ops                              
long op: 2140868 micros                              
... finished 400 ops                              
long op: 1041825 micros                              
long op: 1074225 micros                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1177250 micros                              
long op: 1206305 micros                              
long op: 1362230 micros                              
long op: 1654756 micros                              
long op: 1573258 micros                              
long op: 1581692 micros                              
long op: 1647671 micros                              
long op: 1629454 micros                              
long op: 1602875 micros                              
long op: 1652920 micros                              
long op: 1744768 micros                              
long op: 1780884 micros                              
long op: 1810885 micros                              
long op: 1875417 micros                              
long op: 1896580 micros                              
long op: 1884471 micros                              
long op: 1957839 micros                              
long op: 2190718 micros                              
long op: 2235254 micros                              
long op: 2215952 micros                              
long op: 2192216 micros                              
long op: 2266635 micros                              
long op: 2297316 micros                              
long op: 2440444 micros                              
long op: 1152816 micros                              
long op: 2239061 micros                              
long op: 2474920 micros                              
long op: 2257663 micros                              
long op: 2285811 micros                              
... finished 400 ops                              
long op: 2283593 micros                              
long op: 2322582 micros                              
long op: 1115210 micros                              
... finished 500 ops                              
long op: 2347874 micros                              
long op: 2752188 micros                              
long op: 1651178 micros                              
long op: 1162785 micros                              
long op: 1409310 micros                              
long op: 1439160 micros                              
long op: 1389546 micros                              
long op: 1367267 micros                              
long op: 1387727 micros                              
long op: 1432079 micros                              
long op: 1502443 micros                              
long op: 1430476 micros                              
long op: 2156943 micros                              
long op: 1524770 micros                              
long op: 1601000 micros                              
long op: 1603106 micros                              
long op: 1687887 micros                              
long op: 1657986 micros                              
long op: 1597663 micros                              
long op: 1621549 micros                              
long op: 1730250 micros                              
long op: 1756843 micros                              
long op: 1811493 micros                              
long op: 1853070 micros                              
long op: 1836928 micros                              
long op: 1801422 micros                              
long op: 1077273 micros                              
long op: 1818846 micros                              
... finished 700000 ops                              
... finished 400 ops                              
long op: 2024107 micros                              
long op: 2016227 micros                              
long op: 1973283 micros                              
... finished 500 ops                              
long op: 1973744 micros                              
long op: 1979058 micros                              
long op: 2088683 micros                              
... finished 400 ops                              
long op: 1570340 micros                              
long op: 2074278 micros                              
... finished 400 ops                              
long op: 1119046 micros                              
long op: 1206894 micros                              
long op: 1247860 micros                              
long op: 1310939 micros                              
long op: 1597317 micros                              
long op: 1340277 micros                              
long op: 1431905 micros                              
long op: 1363845 micros                              
long op: 1492356 micros                              
long op: 1496991 micros                              
long op: 1532700 micros                              
long op: 1449447 micros                              
long op: 1685990 micros                              
long op: 1441995 micros                              
long op: 1633757 micros                              
long op: 1525103 micros                              
long op: 1679861 micros                              
long op: 1562813 micros                              
long op: 1534215 micros                              
long op: 1668692 micros                              
long op: 1736745 micros                              
long op: 1595434 micros                              
long op: 1606153 micros                              
long op: 1687389 micros                              
long op: 1657731 micros                              
long op: 1775216 micros                              
... finished 500 ops                              
long op: 1761746 micros                              
long op: 1807292 micros                              
long op: 1842695 micros                              
long op: 2634040 micros                              
long op: 1633090 micros                              
long op: 1124877 micros                              
long op: 1649152 micros                              
long op: 1667327 micros                              
long op: 1593027 micros                              
long op: 1670556 micros                              
long op: 1673979 micros                              
long op: 1844245 micros                              
long op: 3569358 micros                              
long op: 1696619 micros                              
long op: 1753142 micros                              
long op: 3523467 micros                              
long op: 1635106 micros                              
long op: 1849135 micros                              
long op: 1818926 micros                              
long op: 1823653 micros                              
long op: 1857109 micros                              
long op: 1885800 micros                              
long op: 1811059 micros                              
long op: 1026571 micros                              
long op: 1864281 micros                              
... finished 500 ops                              
long op: 2046991 micros                              
long op: 2151033 micros                              
long op: 2538806 micros                              
long op: 2549270 micros                              
long op: 2599898 micros                              
... finished 500 ops                              
long op: 2629596 micros                              
long op: 2659912 micros                              
long op: 1005024 micros                              
long op: 1078217 micros                              
long op: 1004643 micros                              
long op: 1004352 micros                              
... finished 500 ops                              
long op: 4854417 micros                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1267194 micros                              
long op: 1275836 micros                              
... finished 500 ops                              
long op: 1176079 micros                              
long op: 1349842 micros                              
long op: 1350117 micros                              
long op: 1937735 micros                              
long op: 1046054 micros                              
long op: 1159643 micros                              
long op: 1138418 micros                              
long op: 1083957 micros                              
long op: 1353922 micros                              
long op: 1354805 micros                              
long op: 2297026 micros                              
long op: 1387451 micros                              
long op: 1405760 micros                              
long op: 1075177 micros                              
long op: 1403108 micros                              
long op: 2252896 micros                              
long op: 1394436 micros                              
long op: 2154658 micros                              
long op: 1370654 micros                              
long op: 1371220 micros                              
long op: 1410177 micros                              
long op: 1387315 micros                              
long op: 1528988 micros                              
long op: 1017225 micros                              
... finished 500 ops                              
long op: 1072316 micros                              
long op: 1469163 micros                              
long op: 1533574 micros                              
long op: 1587076 micros                              
long op: 1540921 micros                              
... finished 500 ops                              
long op: 2314168 micros                              
long op: 1484705 micros                              
long op: 1603552 micros                              
... finished 500 ops                              
long op: 1348986 micros                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1045909 micros                              
long op: 1014195 micros                              
long op: 1184413 micros                              
long op: 1059836 micros                              
long op: 1138327 micros                              
long op: 1029091 micros                              
long op: 1091911 micros                              
long op: 1063331 micros                              
long op: 1084350 micros                              
long op: 1047876 micros                              
long op: 1056639 micros                              
long op: 1070911 micros                              
long op: 1141531 micros                              
... finished 500 ops                              
long op: 1154752 micros                              
long op: 1193202 micros                              
long op: 1344635 micros                              
long op: 1115554 micros                              
long op: 1212539 micros                              
long op: 1197240 micros                              
long op: 1468033 micros                              
long op: 1993037 micros                              
long op: 1046320 micros                              
long op: 1068446 micros                              
long op: 1044240 micros                              
long op: 1058539 micros                              
long op: 1088230 micros                              
long op: 1135580 micros                              
long op: 1096155 micros                              
long op: 1280207 micros                              
long op: 2309554 micros                              
long op: 1136234 micros                              
long op: 1311536 micros                              
long op: 1137684 micros                              
long op: 1183422 micros                              
... finished 500 ops                              
long op: 1186617 micros                              
long op: 1192755 micros                              
long op: 1150621 micros                              
long op: 1172415 micros                              
long op: 1221428 micros                              
long op: 1207523 micros                              
long op: 1313822 micros                              
long op: 1316334 micros                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1091768 micros                              
long op: 1015717 micros                              
long op: 1038976 micros                              
long op: 1139003 micros                              
long op: 1153650 micros                              
long op: 1411096 micros                              
long op: 1429131 micros                              
long op: 1428584 micros                              
long op: 1441993 micros                              
long op: 1443564 micros                              
long op: 1448906 micros                              
long op: 1503285 micros                              
long op: 1467195 micros                              
long op: 1495978 micros                              
long op: 1651653 micros                              
long op: 1560971 micros                              
long op: 1486560 micros                              
long op: 1491919 micros                              
long op: 1485213 micros                              
... finished 500 ops                              
long op: 1521338 micros                              
... finished 500 ops                              
long op: 1730223 micros                              
long op: 1741418 micros                              
long op: 1647124 micros                              
long op: 1664002 micros                              
long op: 1779212 micros                              
... finished 500 ops                              
long op: 1022896 micros                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1509968 micros                              
long op: 1052211 micros                              
long op: 1029978 micros                              
long op: 1106527 micros                              
long op: 1084546 micros                              
long op: 1110797 micros                              
long op: 1003332 micros                              
long op: 1064509 micros                              
long op: 1858068 micros                              
long op: 1098161 micros                              
long op: 1112702 micros                              
long op: 1148590 micros                              
long op: 1259730 micros                              
long op: 1233264 micros                              
long op: 1134653 micros                              
long op: 1151430 micros                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1016080 micros                              
long op: 1005773 micros                              
long op: 1014221 micros                              
long op: 1189827 micros                              
long op: 2384393 micros                              
long op: 1238402 micros                              
long op: 1030475 micros                              
... finished 600 ops                              
long op: 1046596 micros                              
long op: 1773002 micros                              
long op: 2201995 micros                              
long op: 1364490 micros                              
long op: 1324137 micros                              
long op: 1273912 micros                              
long op: 2897893 micros                              
long op: 1494585 micros                              
long op: 1303859 micros                              
long op: 1620731 micros                              
long op: 1369510 micros                              
long op: 1406549 micros                              
long op: 1415150 micros                              
long op: 1404504 micros                              
long op: 1413810 micros                              
long op: 1458685 micros                              
long op: 1461788 micros                              
long op: 1448685 micros                              
long op: 1919151 micros                              
long op: 1455039 micros                              
long op: 2548613 micros                              
long op: 1095260 micros                              
long op: 1106152 micros                              
long op: 1120377 micros                              
long op: 1125835 micros                              
long op: 1112491 micros                              
long op: 1115399 micros                              
long op: 1125332 micros                              
long op: 1146976 micros                              
long op: 1159162 micros                              
long op: 1245280 micros                              
long op: 1240008 micros                              
long op: 1352108 micros                              
long op: 1856841 micros                              
... finished 600 ops                              
long op: 3294656 micros                              
long op: 1803678 micros                              
long op: 1762153 micros                              
long op: 1831629 micros                              
... finished 500 ops                              
... finished 600 ops                              
long op: 1254516 micros                              
long op: 1629232 micros                              
long op: 1022131 micros                              
long op: 1198478 micros                              
long op: 1188684 micros                              
long op: 1933035 micros                              
long op: 1814184 micros                              
long op: 1864387 micros                              
long op: 2303340 micros                              
long op: 2142021 micros                              
long op: 1579511 micros                              
... finished 600 ops                              
long op: 2249511 micros                              
long op: 2187696 micros                              
long op: 3208047 micros                              
long op: 1033947 micros                              
... finished 500 ops                              
long op: 2356139 micros                              
long op: 1122447 micros                              
... finished 600 ops                              
long op: 1364734 micros                              
long op: 1047837 micros                              
long op: 1017972 micros                              
long op: 1069696 micros                              
long op: 1068639 micros                              
long op: 1510424 micros                              
long op: 1059316 micros                              
long op: 1063982 micros                              
long op: 1107622 micros                              
long op: 1098422 micros                              
long op: 1183525 micros                              
long op: 1115701 micros                              
long op: 1134336 micros                              
long op: 1208087 micros                              
long op: 1220308 micros                              
... finished 600 ops                              
long op: 1298705 micros                              
long op: 1266465 micros                              
long op: 1290403 micros                              
... finished 600 ops                              
long op: 1337556 micros                              
long op: 1655379 micros                              
long op: 1115566 micros                              
long op: 1086990 micros                              
long op: 1082900 micros                              
long op: 1086363 micros                              
long op: 1088222 micros                              
long op: 1745526 micros                              
... finished 600 ops                              
long op: 1109379 micros                              
long op: 1114523 micros                              
long op: 1577643 micros                              
long op: 1959998 micros                              
long op: 1382181 micros                              
long op: 1327260 micros                              
long op: 1313714 micros                              
long op: 1330602 micros                              
long op: 1325787 micros                              
long op: 2501828 micros                              
long op: 1324675 micros                              
long op: 2491590 micros                              
long op: 2549557 micros                              
long op: 1347180 micros                              
... finished 600 ops                              
long op: 1364243 micros                              
long op: 1598153 micros                              
long op: 2546668 micros                              
long op: 2564480 micros                              
... finished 600 ops                              
long op: 2316156 micros                              
long op: 1042535 micros                              
long op: 1077248 micros                              
long op: 1100037 micros                              
long op: 1051852 micros                              
long op: 1053610 micros                              
long op: 1041833 micros                              
long op: 1031073 micros                              
long op: 14641365 micros                              
long op: 14568589 micros                              
long op: 2461212 micros                              
long op: 1032518 micros                              
long op: 1064279 micros                              
... finished 600 ops                              
long op: 1101746 micros                              
long op: 12832993 micros                              
long op: 16380447 micros                              
long op: 1161974 micros                              
... finished 500 ops                              
long op: 1014627 micros                              
long op: 1207789 micros                              
long op: 1241409 micros                              
long op: 1248687 micros                              
long op: 1250481 micros                              
long op: 1337076 micros                              
long op: 1278660 micros                              
long op: 1332248 micros                              
long op: 1435139 micros                              
long op: 3419480 micros                              
long op: 1576311 micros                              
long op: 1583735 micros                              
long op: 1594504 micros                              
long op: 1596336 micros                              
long op: 1623969 micros                              
long op: 1604188 micros                              
long op: 1681351 micros                              
long op: 1642252 micros                              
long op: 1805949 micros                              
long op: 2697144 micros                              
long op: 1137966 micros                              
long op: 1130422 micros                              
long op: 1132753 micros                              
long op: 1474635 micros                              
long op: 1162328 micros                              
long op: 1241084 micros                              
long op: 1231182 micros                              
long op: 1211509 micros                              
long op: 1102310 micros                              
long op: 1223587 micros                              
long op: 2953289 micros                              
long op: 1254961 micros                              
long op: 1312574 micros                              
long op: 1281505 micros                              
long op: 1289621 micros                              
long op: 2911969 micros                              
long op: 1349476 micros                              
long op: 1279485 micros                              
... finished 600 ops                              
long op: 1669611 micros                              
long op: 1022176 micros                              
long op: 1098771 micros                              
long op: 1035378 micros                              
long op: 1135985 micros                              
long op: 1144533 micros                              
long op: 1077531 micros                              
long op: 1053519 micros                              
long op: 1166084 micros                              
long op: 2336980 micros                              
long op: 1205692 micros                              
long op: 1152459 micros                              
long op: 1155569 micros                              
long op: 1196524 micros                              
long op: 1188342 micros                              
long op: 2365303 micros                              
long op: 1170895 micros                              
long op: 1178640 micros                              
long op: 1204881 micros                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
long op: 19154136 micros                              
long op: 17921320 micros                              
long op: 13560696 micros                              
long op: 12965458 micros                              
long op: 16277814 micros                              
long op: 12904505 micros                              
long op: 1094990 micros                              
long op: 1130336 micros                              
long op: 1232745 micros                              
long op: 9251933 micros                              
long op: 19104801 micros                              
long op: 1198784 micros                              
long op: 1291737 micros                              
long op: 2683495 micros                              
long op: 1332008 micros                              
long op: 1345930 micros                              
long op: 1446481 micros                              
long op: 1488972 micros                              
long op: 1588996 micros                              
long op: 1619895 micros                              
long op: 1503491 micros                              
long op: 1510695 micros                              
long op: 1503972 micros                              
long op: 1592962 micros                              
long op: 1506221 micros                              
long op: 1520896 micros                              
