RocksDB:    version 7.3
Date:       Tue Feb 28 04:37:52 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1059056 micros                              
long op: 1035689 micros                              
long op: 1060936 micros                              
long op: 1068748 micros                              
long op: 1067463 micros                              
long op: 1041870 micros                              
long op: 1082439 micros                              
long op: 1124247 micros                              
long op: 1190591 micros                              
long op: 1314096 micros                              
... finished 1500 ops                              
long op: 1189637 micros                              
long op: 1239163 micros                              
long op: 1189751 micros                              
long op: 1239469 micros                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1017764 micros                              
long op: 1012954 micros                              
long op: 1046339 micros                              
long op: 1036033 micros                              
long op: 1178472 micros                              
long op: 1062000 micros                              
long op: 1135915 micros                              
long op: 1068273 micros                              
long op: 1053898 micros                              
long op: 1195682 micros                              
long op: 1196573 micros                              
long op: 1095149 micros                              
long op: 1111767 micros                              
long op: 1143519 micros                              
long op: 1141827 micros                              
long op: 1238142 micros                              
long op: 1205992 micros                              
long op: 1039989 micros                              
long op: 1026562 micros                              
long op: 1022213 micros                              
long op: 1093110 micros                              
long op: 1157133 micros                              
long op: 1201509 micros                              
long op: 2448161 micros                              
long op: 1211988 micros                              
long op: 1348821 micros                              
long op: 1414495 micros                              
long op: 1407496 micros                              
long op: 1371102 micros                              
long op: 1371850 micros                              
long op: 1342388 micros                              
long op: 1378445 micros                              
long op: 1461154 micros                              
long op: 1436392 micros                              
long op: 1361415 micros                              
long op: 1396246 micros                              
long op: 1432098 micros                              
long op: 1416660 micros                              
long op: 1388811 micros                              
long op: 1414567 micros                              
... finished 1500 ops                              
long op: 1436647 micros                              
long op: 1478102 micros                              
long op: 1424039 micros                              
long op: 1502835 micros                              
long op: 1486964 micros                              
long op: 1537591 micros                              
long op: 1567542 micros                              
long op: 1620045 micros                              
long op: 1650899 micros                              
long op: 1673402 micros                              
long op: 1685473 micros                              
long op: 1694233 micros                              
long op: 1749705 micros                              
long op: 1731345 micros                              
long op: 1664868 micros                              
long op: 1666687 micros                              
long op: 1685832 micros                              
long op: 1682312 micros                              
long op: 1760739 micros                              
long op: 1678657 micros                              
long op: 1712969 micros                              
long op: 1798196 micros                              
long op: 1092765 micros                              
long op: 1695160 micros                              
long op: 1695326 micros                              
long op: 1685064 micros                              
long op: 1687740 micros                              
long op: 1794801 micros                              
long op: 1793871 micros                              
long op: 1795801 micros                              
long op: 1780863 micros                              
long op: 1763811 micros                              
long op: 1802166 micros                              
long op: 1816290 micros                              
long op: 1855126 micros                              
long op: 1843227 micros                              
... finished 1500 ops                              
long op: 1037266 micros                              
long op: 1052696 micros                              
long op: 1021366 micros                              
long op: 1024209 micros                              
long op: 1038403 micros                              
long op: 1078698 micros                              
long op: 1173244 micros                              
long op: 1202870 micros                              
long op: 1204644 micros                              
long op: 1188367 micros                              
long op: 1226436 micros                              
long op: 1234503 micros                              
long op: 1223510 micros                              
long op: 1260760 micros                              
long op: 1244532 micros                              
long op: 1241671 micros                              
long op: 1316385 micros                              
long op: 1384736 micros                              
long op: 1280434 micros                              
long op: 1284280 micros                              
long op: 1336490 micros                              
long op: 1296588 micros                              
long op: 1342055 micros                              
long op: 1382041 micros                              
long op: 1460167 micros                              
long op: 1394337 micros                              
long op: 1460125 micros                              
long op: 1433923 micros                              
long op: 1485264 micros                              
long op: 1106198 micros                              
long op: 1319467 micros                              
long op: 1382679 micros                              
long op: 1401898 micros                              
long op: 1514505 micros                              
long op: 1580540 micros                              
long op: 1575071 micros                              
long op: 1679960 micros                              
long op: 1591366 micros                              
long op: 1740052 micros                              
long op: 1868227 micros                              
long op: 1903920 micros                              
long op: 1949640 micros                              
long op: 2070263 micros                              
long op: 1983717 micros                              
long op: 1966388 micros                              
long op: 2001440 micros                              
long op: 1999049 micros                              
long op: 1981249 micros                              
long op: 2035582 micros                              
long op: 1989878 micros                              
long op: 2023794 micros                              
long op: 1085269 micros                              
long op: 2017275 micros                              
long op: 2056481 micros                              
long op: 2045080 micros                              
long op: 2065323 micros                              
long op: 2063239 micros                              
long op: 2079824 micros                              
long op: 2107352 micros                              
long op: 2144804 micros                              
long op: 2177131 micros                              
long op: 1115359 micros                              
long op: 1084826 micros                              
long op: 1177239 micros                              
long op: 1302197 micros                              
long op: 1289838 micros                              
long op: 1453876 micros                              
long op: 1447420 micros                              
long op: 1500387 micros                              
long op: 1577914 micros                              
long op: 1576683 micros                              
long op: 1553106 micros                              
long op: 1601572 micros                              
long op: 1581908 micros                              
long op: 1632171 micros                              
long op: 1579388 micros                              
long op: 1577068 micros                              
long op: 1626789 micros                              
long op: 1611451 micros                              
long op: 1697724 micros                              
long op: 1675641 micros                              
long op: 1682865 micros                              
long op: 1730844 micros                              
long op: 1695731 micros                              
long op: 1789891 micros                              
long op: 1727543 micros                              
long op: 1734764 micros                              
long op: 1342986 micros                              
long op: 1598542 micros                              
long op: 1687759 micros                              
long op: 1615455 micros                              
long op: 1711325 micros                              
long op: 1728621 micros                              
long op: 1793508 micros                              
long op: 1793634 micros                              
long op: 1796216 micros                              
long op: 1814805 micros                              
long op: 1827190 micros                              
long op: 1856746 micros                              
long op: 1877715 micros                              
long op: 1918692 micros                              
long op: 1981649 micros                              
long op: 2000169 micros                              
long op: 2025384 micros                              
long op: 2043482 micros                              
long op: 2012904 micros                              
long op: 1969926 micros                              
long op: 2066006 micros                              
long op: 2021747 micros                              
long op: 2041093 micros                              
long op: 2035575 micros                              
long op: 2066087 micros                              
long op: 2066082 micros                              
long op: 2014089 micros                              
long op: 1030974 micros                              
long op: 2074476 micros                              
long op: 2080780 micros                              
long op: 2141800 micros                              
long op: 2155334 micros                              
long op: 1016273 micros                              
long op: 1090947 micros                              
long op: 1016943 micros                              
long op: 1244615 micros                              
long op: 1135317 micros                              
long op: 1149074 micros                              
long op: 1116442 micros                              
long op: 1097794 micros                              
long op: 1121055 micros                              
long op: 1106170 micros                              
long op: 1124719 micros                              
long op: 1176244 micros                              
long op: 1223423 micros                              
long op: 1173266 micros                              
long op: 1163930 micros                              
long op: 1171982 micros                              
long op: 1147842 micros                              
long op: 1212822 micros                              
long op: 1229786 micros                              
long op: 1162954 micros                              
long op: 1242507 micros                              
long op: 1181837 micros                              
long op: 1226533 micros                              
long op: 1245460 micros                              
long op: 1223340 micros                              
long op: 1245731 micros                              
long op: 1325235 micros                              
long op: 1357416 micros                              
long op: 1425140 micros                              
long op: 1436075 micros                              
long op: 1497940 micros                              
long op: 1101388 micros                              
long op: 1109461 micros                              
long op: 1265874 micros                              
long op: 1205004 micros                              
long op: 1239304 micros                              
long op: 1271895 micros                              
long op: 1295001 micros                              
long op: 1277023 micros                              
long op: 1277057 micros                              
long op: 1320058 micros                              
long op: 1304031 micros                              
long op: 1311293 micros                              
long op: 1352773 micros                              
long op: 1360384 micros                              
long op: 1388740 micros                              
long op: 1343946 micros                              
long op: 1313269 micros                              
long op: 1300657 micros                              
long op: 1349989 micros                              
long op: 1346132 micros                              
long op: 1358631 micros                              
long op: 1341591 micros                              
long op: 1263014 micros                              
long op: 1449857 micros                              
long op: 1348385 micros                              
long op: 1349105 micros                              
long op: 1417948 micros                              
long op: 1160113 micros                              
long op: 1485409 micros                              
long op: 1538444 micros                              
long op: 1673050 micros                              
long op: 1654536 micros                              
long op: 1787878 micros                              
long op: 1863619 micros                              
long op: 1860912 micros                              
long op: 1907851 micros                              
long op: 1937786 micros                              
long op: 1925531 micros                              
long op: 1935176 micros                              
long op: 2042272 micros                              
long op: 2019468 micros                              
long op: 2057884 micros                              
long op: 2100158 micros                              
long op: 2090787 micros                              
long op: 2099527 micros                              
long op: 2078593 micros                              
long op: 2092214 micros                              
long op: 2146452 micros                              
long op: 2100303 micros                              
long op: 2133530 micros                              
long op: 2184411 micros                              
long op: 2137189 micros                              
long op: 2117270 micros                              
long op: 2128965 micros                              
long op: 2226277 micros                              
long op: 2137763 micros                              
long op: 2190229 micros                              
long op: 1856590 micros                              
long op: 2176695 micros                              
... finished 2000 ops                              
long op: 1058827 micros                              
long op: 1070681 micros                              
long op: 1092856 micros                              
long op: 1145071 micros                              
long op: 1099549 micros                              
long op: 1154415 micros                              
long op: 1163387 micros                              
long op: 1187649 micros                              
long op: 1164044 micros                              
long op: 1189138 micros                              
long op: 1153225 micros                              
long op: 1161402 micros                              
long op: 1155516 micros                              
long op: 1181815 micros                              
long op: 1166608 micros                              
long op: 1168453 micros                              
long op: 1179152 micros                              
long op: 1174594 micros                              
long op: 1193881 micros                              
long op: 1187662 micros                              
long op: 1198604 micros                              
long op: 1204451 micros                              
long op: 1208148 micros                              
long op: 1223222 micros                              
long op: 1232144 micros                              
long op: 1247351 micros                              
long op: 1321801 micros                              
long op: 1295138 micros                              
long op: 1293397 micros                              
long op: 1299355 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1135672 micros                              
long op: 1191035 micros                              
long op: 1152584 micros                              
long op: 1202448 micros                              
long op: 1169315 micros                              
long op: 1213727 micros                              
long op: 1221489 micros                              
long op: 1225404 micros                              
long op: 1202482 micros                              
long op: 1354706 micros                              
long op: 1251987 micros                              
long op: 1273780 micros                              
long op: 1331343 micros                              
long op: 1307129 micros                              
long op: 1343846 micros                              
long op: 1331164 micros                              
long op: 1287714 micros                              
long op: 1318410 micros                              
long op: 1342548 micros                              
long op: 1433522 micros                              
long op: 1337822 micros                              
long op: 1350117 micros                              
long op: 1429278 micros                              
long op: 1426910 micros                              
... finished 2000 ops                              
long op: 1480639 micros                              
long op: 1154866 micros                              
long op: 1045854 micros                              
long op: 1064726 micros                              
long op: 1223784 micros                              
long op: 1409228 micros                              
long op: 1434726 micros                              
long op: 1408861 micros                              
long op: 1438809 micros                              
long op: 1511664 micros                              
long op: 1447483 micros                              
long op: 1492550 micros                              
long op: 1492381 micros                              
long op: 1513926 micros                              
long op: 1556353 micros                              
long op: 1534287 micros                              
long op: 1545787 micros                              
long op: 1545971 micros                              
long op: 1574173 micros                              
long op: 1597647 micros                              
long op: 1436561 micros                              
long op: 1620421 micros                              
long op: 1594336 micros                              
... finished 2000 ops                              
long op: 1584838 micros                              
long op: 1657769 micros                              
long op: 1663516 micros                              
long op: 1734384 micros                              
long op: 1739347 micros                              
long op: 1693938 micros                              
long op: 1583527 micros                              
long op: 1779616 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1083805 micros                              
long op: 1140439 micros                              
long op: 1119714 micros                              
long op: 1182722 micros                              
long op: 1154982 micros                              
long op: 1181136 micros                              
long op: 1196431 micros                              
long op: 1218036 micros                              
long op: 1198068 micros                              
long op: 1271290 micros                              
long op: 1271395 micros                              
long op: 1329362 micros                              
long op: 1341490 micros                              
long op: 1360100 micros                              
long op: 1370182 micros                              
long op: 1355886 micros                              
long op: 1373668 micros                              
long op: 1369660 micros                              
long op: 1357544 micros                              
long op: 1403915 micros                              
long op: 1378237 micros                              
long op: 1391524 micros                              
long op: 1588294 micros                              
long op: 1396479 micros                              
long op: 1404203 micros                              
long op: 1514649 micros                              
long op: 1452476 micros                              
long op: 1450273 micros                              
long op: 1496983 micros                              
... finished 2000 ops                              
long op: 1110175 micros                              
long op: 1468991 micros                              
long op: 1607276 micros                              
long op: 1618025 micros                              
long op: 1726397 micros                              
long op: 1773010 micros                              
long op: 1957088 micros                              
long op: 2047336 micros                              
long op: 2030156 micros                              
long op: 2016285 micros                              
long op: 2072888 micros                              
long op: 2067916 micros                              
long op: 2190714 micros                              
long op: 2176103 micros                              
long op: 2184700 micros                              
long op: 2186944 micros                              
long op: 1429911 micros                              
long op: 2187709 micros                              
long op: 2181365 micros                              
long op: 2239135 micros                              
long op: 2225584 micros                              
long op: 2193448 micros                              
long op: 2194997 micros                              
long op: 2201923 micros                              
long op: 2203238 micros                              
long op: 1134326 micros                              
long op: 1703305 micros                              
long op: 2273593 micros                              
long op: 2280867 micros                              
long op: 2336310 micros                              
long op: 2269650 micros                              
long op: 2293984 micros                              
long op: 1789327 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1984085 micros                              
long op: 1505073 micros                              
long op: 1492640 micros                              
long op: 1211737 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1405785 micros                              
long op: 1341172 micros                              
long op: 1443520 micros                              
long op: 1892349 micros                              
long op: 1405465 micros                              
long op: 1248446 micros                              
long op: 1346699 micros                              
... finished 2500 ops                              
long op: 1253471 micros                              
long op: 1285072 micros                              
long op: 1156790 micros                              
long op: 1141120 micros                              
long op: 1140357 micros                              
