RocksDB:    version 7.3
Date:       Tue Feb 28 04:04:37 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 600000 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 700000 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800000 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900000 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1100000 ops                              
... finished 1500 ops                              
... finished 1200000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1300000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1400000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1500000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1059643 micros                              
long op: 1114706 micros                              
long op: 1300936 micros                              
long op: 1522822 micros                              
long op: 1783805 micros                              
long op: 1894403 micros                              
long op: 1932910 micros                              
long op: 2192380 micros                              
long op: 2344824 micros                              
long op: 2451900 micros                              
long op: 2503161 micros                              
long op: 2498728 micros                              
long op: 2521305 micros                              
long op: 2555913 micros                              
long op: 2599863 micros                              
long op: 2603595 micros                              
long op: 1517914 micros                              
long op: 2640528 micros                              
long op: 2653585 micros                              
long op: 2563661 micros                              
long op: 2640267 micros                              
long op: 2677365 micros                              
long op: 2631870 micros                              
long op: 2576950 micros                              
long op: 2599581 micros                              
long op: 1369735 micros                              
long op: 2602813 micros                              
long op: 2810899 micros                              
... finished 2000 ops                              
long op: 2686981 micros                              
long op: 2659223 micros                              
long op: 2780565 micros                              
long op: 1975913 micros                              
long op: 1204938 micros                              
long op: 2737984 micros                              
long op: 2664251 micros                              
long op: 1713095 micros                              
long op: 2834686 micros                              
... finished 2000 ops                              
long op: 1306459 micros                              
long op: 1384846 micros                              
long op: 1520016 micros                              
long op: 1571916 micros                              
long op: 1649929 micros                              
long op: 1813224 micros                              
long op: 1792845 micros                              
long op: 1799118 micros                              
long op: 1821169 micros                              
long op: 1782626 micros                              
long op: 1845472 micros                              
long op: 1884539 micros                              
long op: 1928498 micros                              
long op: 2002610 micros                              
long op: 1992254 micros                              
long op: 2004134 micros                              
long op: 2113243 micros                              
long op: 2167785 micros                              
long op: 2275962 micros                              
long op: 2292873 micros                              
long op: 2403408 micros                              
long op: 2565235 micros                              
long op: 2619919 micros                              
long op: 2686130 micros                              
long op: 2827515 micros                              
long op: 2804299 micros                              
long op: 2810155 micros                              
long op: 1098147 micros                              
long op: 2799560 micros                              
long op: 1137395 micros                              
long op: 2786440 micros                              
long op: 1034451 micros                              
long op: 1267878 micros                              
long op: 1079383 micros                              
long op: 2816374 micros                              
long op: 2824786 micros                              
long op: 1267971 micros                              
long op: 2844426 micros                              
long op: 1080127 micros                              
... finished 2000 ops                              
long op: 2884117 micros                              
long op: 1565270 micros                              
long op: 1062488 micros                              
long op: 1560442 micros                              
long op: 1716030 micros                              
long op: 2038289 micros                              
long op: 2183863 micros                              
long op: 2436731 micros                              
long op: 2602750 micros                              
long op: 2851603 micros                              
long op: 2862346 micros                              
long op: 2838931 micros                              
long op: 2993169 micros                              
long op: 2915565 micros                              
long op: 3118555 micros                              
long op: 3011150 micros                              
long op: 3061813 micros                              
long op: 3142066 micros                              
long op: 3157182 micros                              
long op: 3140963 micros                              
long op: 1094642 micros                              
long op: 3031653 micros                              
long op: 3127860 micros                              
long op: 2434678 micros                              
long op: 3262649 micros                              
long op: 1589293 micros                              
long op: 3098059 micros                              
long op: 1434713 micros                              
long op: 3154336 micros                              
long op: 3179208 micros                              
long op: 3204343 micros                              
long op: 3288953 micros                              
long op: 3148423 micros                              
long op: 3238622 micros                              
long op: 3224562 micros                              
long op: 3415948 micros                              
long op: 3676359 micros                              
... finished 2000 ops                              
long op: 4055203 micros                              
long op: 1699157 micros                              
long op: 2620518 micros                              
long op: 2732775 micros                              
long op: 3065849 micros                              
long op: 3151609 micros                              
long op: 3393589 micros                              
long op: 3431623 micros                              
long op: 3499732 micros                              
long op: 3525676 micros                              
long op: 3535417 micros                              
long op: 3570339 micros                              
long op: 3744812 micros                              
long op: 3712741 micros                              
long op: 3786734 micros                              
long op: 3848729 micros                              
long op: 3874408 micros                              
long op: 3884052 micros                              
long op: 3920879 micros                              
long op: 3976360 micros                              
long op: 3923237 micros                              
long op: 3933232 micros                              
long op: 1363625 micros                              
long op: 4019058 micros                              
long op: 3090498 micros                              
long op: 3940890 micros                              
long op: 3369775 micros                              
long op: 3962431 micros                              
... finished 2000 ops                              
long op: 3994447 micros                              
long op: 3995036 micros                              
long op: 1251837 micros                              
long op: 2338629 micros                              
long op: 1003185 micros                              
long op: 3456992 micros                              
long op: 4249468 micros                              
long op: 4162793 micros                              
long op: 3524315 micros                              
long op: 1106710 micros                              
long op: 1277455 micros                              
long op: 8517634 micros                              
long op: 1368875 micros                              
long op: 1462915 micros                              
long op: 1523938 micros                              
long op: 1698352 micros                              
long op: 1770115 micros                              
long op: 1762320 micros                              
long op: 1852017 micros                              
long op: 1813655 micros                              
long op: 1864395 micros                              
long op: 1927563 micros                              
long op: 1966426 micros                              
long op: 2089336 micros                              
long op: 2095656 micros                              
long op: 2064730 micros                              
long op: 2192481 micros                              
long op: 2258937 micros                              
long op: 2286942 micros                              
long op: 2245038 micros                              
long op: 2226105 micros                              
long op: 2548861 micros                              
long op: 2558894 micros                              
long op: 2640904 micros                              
long op: 2628646 micros                              
long op: 2628320 micros                              
long op: 1161749 micros                              
long op: 1363430 micros                              
long op: 1265109 micros                              
long op: 2645701 micros                              
long op: 2777072 micros                              
long op: 1427157 micros                              
long op: 1130645 micros                              
... finished 2000 ops                              
long op: 1483690 micros                              
long op: 2795202 micros                              
long op: 2770565 micros                              
long op: 1004688 micros                              
long op: 2852027 micros                              
long op: 2803601 micros                              
long op: 1002873 micros                              
long op: 1604173 micros                              
long op: 1613823 micros                              
long op: 1653485 micros                              
long op: 2121387 micros                              
long op: 2144924 micros                              
long op: 2219230 micros                              
long op: 2504305 micros                              
long op: 2920636 micros                              
long op: 2865929 micros                              
long op: 2921857 micros                              
long op: 3017515 micros                              
long op: 3069341 micros                              
long op: 3112541 micros                              
long op: 3151460 micros                              
long op: 3137781 micros                              
long op: 3114395 micros                              
long op: 1540062 micros                              
long op: 1570537 micros                              
long op: 3119404 micros                              
long op: 3161367 micros                              
long op: 3133675 micros                              
long op: 1018528 micros                              
long op: 3178707 micros                              
long op: 3120651 micros                              
long op: 1534698 micros                              
long op: 1027365 micros                              
long op: 3239811 micros                              
long op: 3195830 micros                              
long op: 3168372 micros                              
long op: 3215313 micros                              
long op: 3190843 micros                              
long op: 3219738 micros                              
long op: 3242809 micros                              
long op: 3268217 micros                              
long op: 1048211 micros                              
long op: 3312596 micros                              
long op: 3296347 micros                              
long op: 3388226 micros                              
long op: 3475435 micros                              
long op: 1245552 micros                              
long op: 1674878 micros                              
long op: 1761990 micros                              
long op: 1851559 micros                              
long op: 1887942 micros                              
long op: 2102978 micros                              
long op: 2030939 micros                              
long op: 2025004 micros                              
long op: 2093753 micros                              
long op: 2069356 micros                              
long op: 2093767 micros                              
long op: 2180685 micros                              
long op: 2274206 micros                              
long op: 2321540 micros                              
long op: 2315729 micros                              
long op: 2498244 micros                              
long op: 2480000 micros                              
long op: 2493566 micros                              
long op: 2503578 micros                              
long op: 2501571 micros                              
long op: 2539518 micros                              
long op: 2549592 micros                              
long op: 2639484 micros                              
long op: 2741709 micros                              
long op: 2780166 micros                              
long op: 2844381 micros                              
long op: 1095228 micros                              
long op: 1159431 micros                              
long op: 2835960 micros                              
long op: 1446714 micros                              
long op: 2918846 micros                              
long op: 2922317 micros                              
long op: 2960427 micros                              
long op: 2936194 micros                              
long op: 2986445 micros                              
long op: 2980792 micros                              
long op: 1287898 micros                              
long op: 1572026 micros                              
long op: 1743848 micros                              
long op: 2119346 micros                              
long op: 2194263 micros                              
long op: 2304534 micros                              
long op: 2352019 micros                              
long op: 2391669 micros                              
long op: 2473668 micros                              
long op: 2582385 micros                              
long op: 1078762 micros                              
long op: 2811295 micros                              
long op: 3056357 micros                              
long op: 3094158 micros                              
long op: 3098387 micros                              
long op: 3175150 micros                              
long op: 3276002 micros                              
long op: 3272041 micros                              
long op: 3321937 micros                              
long op: 3411817 micros                              
long op: 3354949 micros                              
long op: 3426034 micros                              
long op: 3548051 micros                              
long op: 3666696 micros                              
long op: 3684537 micros                              
long op: 3751567 micros                              
long op: 3931673 micros                              
long op: 3957650 micros                              
long op: 4042147 micros                              
long op: 1585128 micros                              
long op: 1712017 micros                              
long op: 4465951 micros                              
long op: 4624326 micros                              
long op: 2014097 micros                              
long op: 1961161 micros                              
long op: 4691501 micros                              
long op: 1296945 micros                              
long op: 1492890 micros                              
long op: 1953101 micros                              
long op: 2150288 micros                              
long op: 2211240 micros                              
long op: 4913825 micros                              
long op: 4954850 micros                              
long op: 1676036 micros                              
long op: 1538848 micros                              
long op: 1494623 micros                              
long op: 1267919 micros                              
long op: 1510040 micros                              
long op: 1499246 micros                              
long op: 1394444 micros                              
long op: 2265629 micros                              
long op: 1290726 micros                              
long op: 1746188 micros                              
long op: 2291914 micros                              
long op: 1549572 micros                              
long op: 2260551 micros                              
long op: 1227052 micros                              
long op: 1047265 micros                              
long op: 1808357 micros                              
long op: 2355940 micros                              
long op: 1028347 micros                              
long op: 1098385 micros                              
long op: 1580829 micros                              
long op: 1425010 micros                              
long op: 1549285 micros                              
long op: 1571387 micros                              
long op: 1703946 micros                              
long op: 1570031 micros                              
long op: 1635634 micros                              
long op: 1598503 micros                              
long op: 1769885 micros                              
long op: 1737017 micros                              
long op: 1131483 micros                              
long op: 1859900 micros                              
long op: 1778631 micros                              
long op: 1642567 micros                              
long op: 1813957 micros                              
long op: 1610270 micros                              
long op: 1636398 micros                              
long op: 1637992 micros                              
long op: 1144282 micros                              
long op: 1786864 micros                              
long op: 1729597 micros                              
long op: 1619595 micros                              
long op: 1841462 micros                              
long op: 1801828 micros                              
long op: 1882285 micros                              
long op: 1905267 micros                              
long op: 1695745 micros                              
long op: 1916193 micros                              
long op: 1747382 micros                              
long op: 1952888 micros                              
... finished 2000 ops                              
long op: 1085561 micros                              
long op: 1078404 micros                              
long op: 1239068 micros                              
long op: 1493351 micros                              
long op: 1555025 micros                              
long op: 1612534 micros                              
long op: 1580990 micros                              
long op: 1572005 micros                              
long op: 1879290 micros                              
long op: 1616734 micros                              
long op: 1682057 micros                              
long op: 1774033 micros                              
long op: 1778870 micros                              
long op: 1847084 micros                              
long op: 1901829 micros                              
long op: 1915918 micros                              
long op: 1959587 micros                              
long op: 2008841 micros                              
long op: 2043111 micros                              
long op: 1995706 micros                              
long op: 1036009 micros                              
long op: 2076045 micros                              
long op: 2057170 micros                              
long op: 1015495 micros                              
long op: 2087671 micros                              
long op: 2096020 micros                              
long op: 1070837 micros                              
long op: 2147650 micros                              
long op: 2108980 micros                              
long op: 2148061 micros                              
long op: 2136213 micros                              
long op: 1138114 micros                              
long op: 2191291 micros                              
long op: 2162828 micros                              
long op: 2249473 micros                              
long op: 1220072 micros                              
long op: 1717844 micros                              
long op: 2329255 micros                              
long op: 2362322 micros                              
long op: 2401137 micros                              
long op: 2423971 micros                              
long op: 2429068 micros                              
long op: 2679098 micros                              
long op: 2704875 micros                              
long op: 2730410 micros                              
long op: 2787897 micros                              
long op: 2826958 micros                              
long op: 2831738 micros                              
long op: 2865443 micros                              
long op: 2924994 micros                              
long op: 2934402 micros                              
long op: 2942030 micros                              
long op: 2932420 micros                              
long op: 2935262 micros                              
long op: 2951329 micros                              
long op: 2926657 micros                              
long op: 2951142 micros                              
long op: 2972953 micros                              
long op: 1251297 micros                              
long op: 2955535 micros                              
long op: 3964809 micros                              
long op: 2962825 micros                              
