RocksDB:    version 7.3
Date:       Tue Feb 28 06:53:35 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 250000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 350000 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 400000 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 450000 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 500000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 800000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 900000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1218970 micros                              
long op: 1259924 micros                              
long op: 1350348 micros                              
long op: 1177435 micros                              
long op: 1391647 micros                              
long op: 1385202 micros                              
long op: 1506844 micros                              
long op: 1585754 micros                              
long op: 1612090 micros                              
long op: 1663359 micros                              
long op: 1635956 micros                              
... finished 2000 ops                              
long op: 1903337 micros                              
long op: 1051241 micros                              
long op: 1097594 micros                              
long op: 1201362 micros                              
long op: 1128289 micros                              
long op: 1157835 micros                              
long op: 1952485 micros                              
long op: 1189723 micros                              
long op: 1032882 micros                              
long op: 1193952 micros                              
long op: 1945981 micros                              
long op: 1966734 micros                              
long op: 1988851 micros                              
long op: 1227291 micros                              
long op: 1966235 micros                              
long op: 1286475 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1354338 micros                              
long op: 1368796 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1116041 micros                              
long op: 1184577 micros                              
long op: 1153032 micros                              
long op: 1231946 micros                              
long op: 1184889 micros                              
long op: 1219727 micros                              
long op: 1220453 micros                              
long op: 1300590 micros                              
long op: 1218142 micros                              
long op: 1209073 micros                              
long op: 1209144 micros                              
long op: 1185543 micros                              
long op: 1233972 micros                              
long op: 1242777 micros                              
long op: 1211023 micros                              
long op: 1195319 micros                              
long op: 1223410 micros                              
long op: 1221408 micros                              
long op: 1323392 micros                              
long op: 1291444 micros                              
long op: 1245201 micros                              
... finished 2000 ops                              
long op: 1317763 micros                              
long op: 1373038 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1000613 micros                              
long op: 1002831 micros                              
long op: 1027797 micros                              
long op: 1049714 micros                              
long op: 1097854 micros                              
long op: 1038364 micros                              
long op: 1032345 micros                              
long op: 1039329 micros                              
long op: 1107341 micros                              
long op: 1126001 micros                              
long op: 1067816 micros                              
... finished 1000000 ops                              
long op: 1082628 micros                              
long op: 1135530 micros                              
long op: 1116280 micros                              
long op: 1092161 micros                              
long op: 1088758 micros                              
long op: 1032404 micros                              
long op: 1097755 micros                              
long op: 1128782 micros                              
long op: 1166385 micros                              
... finished 2000 ops                              
long op: 1206459 micros                              
... finished 2000 ops                              
long op: 1203435 micros                              
long op: 1209596 micros                              
long op: 1226954 micros                              
long op: 1265955 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1042345 micros                              
long op: 1191436 micros                              
long op: 1145154 micros                              
long op: 1346816 micros                              
long op: 1381691 micros                              
long op: 1297403 micros                              
long op: 1396857 micros                              
long op: 1370487 micros                              
long op: 1416524 micros                              
long op: 1417202 micros                              
long op: 1476204 micros                              
long op: 1441039 micros                              
long op: 1383761 micros                              
long op: 1437499 micros                              
long op: 1429562 micros                              
long op: 1454642 micros                              
long op: 1421751 micros                              
long op: 1382536 micros                              
long op: 1482083 micros                              
long op: 1486105 micros                              
long op: 1443793 micros                              
long op: 1504872 micros                              
long op: 1539364 micros                              
long op: 1413803 micros                              
long op: 1393312 micros                              
long op: 1533037 micros                              
long op: 1510427 micros                              
long op: 1522502 micros                              
long op: 1479461 micros                              
long op: 1484747 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1027349 micros                              
long op: 1047688 micros                              
long op: 1027315 micros                              
long op: 1066366 micros                              
long op: 1111773 micros                              
long op: 1119431 micros                              
long op: 1105703 micros                              
long op: 1138910 micros                              
long op: 1144633 micros                              
long op: 1177366 micros                              
long op: 1226505 micros                              
long op: 1130944 micros                              
long op: 1126909 micros                              
long op: 1093852 micros                              
long op: 1130564 micros                              
long op: 1195989 micros                              
long op: 1217165 micros                              
long op: 1295727 micros                              
long op: 1259846 micros                              
long op: 1260144 micros                              
long op: 1278979 micros                              
long op: 1438108 micros                              
long op: 1593043 micros                              
long op: 1607873 micros                              
long op: 1941779 micros                              
long op: 1980941 micros                              
long op: 2016430 micros                              
long op: 2033610 micros                              
long op: 2040839 micros                              
long op: 2091501 micros                              
long op: 2104641 micros                              
long op: 2086833 micros                              
long op: 2111780 micros                              
long op: 2117101 micros                              
long op: 2106204 micros                              
long op: 2134018 micros                              
long op: 2177006 micros                              
long op: 2192329 micros                              
long op: 2406913 micros                              
long op: 1014742 micros                              
long op: 2418861 micros                              
long op: 2484762 micros                              
long op: 2441221 micros                              
long op: 1012022 micros                              
long op: 2476231 micros                              
long op: 2451442 micros                              
long op: 2451670 micros                              
long op: 2489832 micros                              
long op: 2492788 micros                              
long op: 2466079 micros                              
long op: 1110990 micros                              
long op: 2505591 micros                              
long op: 2514501 micros                              
long op: 2501157 micros                              
long op: 1267789 micros                              
long op: 1113948 micros                              
long op: 1039462 micros                              
long op: 1125428 micros                              
long op: 1184782 micros                              
long op: 1215104 micros                              
long op: 1268081 micros                              
long op: 1228464 micros                              
long op: 1346130 micros                              
long op: 1441235 micros                              
long op: 1429161 micros                              
long op: 1488491 micros                              
long op: 1586072 micros                              
long op: 1561727 micros                              
long op: 1636349 micros                              
long op: 1599868 micros                              
long op: 1625475 micros                              
long op: 1625513 micros                              
long op: 1558112 micros                              
long op: 1655043 micros                              
long op: 1693531 micros                              
long op: 1681003 micros                              
long op: 1641377 micros                              
long op: 1679013 micros                              
long op: 1676931 micros                              
long op: 1671821 micros                              
long op: 1755050 micros                              
long op: 1635232 micros                              
long op: 1761039 micros                              
long op: 1794828 micros                              
long op: 1667847 micros                              
long op: 1771293 micros                              
long op: 1637322 micros                              
long op: 1042963 micros                              
long op: 1172721 micros                              
long op: 1222316 micros                              
long op: 1349275 micros                              
long op: 1332608 micros                              
long op: 1359274 micros                              
long op: 1401164 micros                              
long op: 1410112 micros                              
long op: 1436164 micros                              
long op: 1487618 micros                              
long op: 1407086 micros                              
long op: 1411502 micros                              
long op: 1410198 micros                              
long op: 1425240 micros                              
long op: 1479833 micros                              
long op: 1433603 micros                              
long op: 1413038 micros                              
long op: 1440919 micros                              
long op: 1448254 micros                              
long op: 1545608 micros                              
long op: 1564152 micros                              
long op: 1521512 micros                              
long op: 1689533 micros                              
... finished 2500 ops                              
... finished 1100000 ops                              
long op: 1032694 micros                              
long op: 1081669 micros                              
long op: 1140298 micros                              
long op: 1217109 micros                              
long op: 1245858 micros                              
long op: 1465766 micros                              
long op: 1454690 micros                              
long op: 1405155 micros                              
long op: 1470383 micros                              
long op: 1467104 micros                              
long op: 1540846 micros                              
long op: 1530263 micros                              
long op: 1561801 micros                              
long op: 1628630 micros                              
long op: 1611408 micros                              
long op: 1611697 micros                              
long op: 1739351 micros                              
long op: 1634846 micros                              
long op: 1681785 micros                              
long op: 1642123 micros                              
long op: 1641312 micros                              
long op: 1740727 micros                              
long op: 1827521 micros                              
long op: 1662600 micros                              
long op: 1664145 micros                              
long op: 1711203 micros                              
long op: 1734284 micros                              
long op: 1738967 micros                              
long op: 1759228 micros                              
long op: 1766573 micros                              
long op: 1848804 micros                              
long op: 1803419 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1052309 micros                              
long op: 1225301 micros                              
long op: 1273339 micros                              
long op: 1523103 micros                              
long op: 1696839 micros                              
long op: 1758640 micros                              
long op: 1748223 micros                              
long op: 1718480 micros                              
long op: 1866008 micros                              
long op: 1775736 micros                              
long op: 1737296 micros                              
long op: 1732901 micros                              
long op: 1753434 micros                              
long op: 1755717 micros                              
long op: 1831509 micros                              
long op: 1750791 micros                              
long op: 1761368 micros                              
long op: 1787888 micros                              
long op: 1803542 micros                              
long op: 1808649 micros                              
long op: 1805515 micros                              
long op: 1855427 micros                              
long op: 1829241 micros                              
long op: 1853193 micros                              
long op: 1879488 micros                              
long op: 1907862 micros                              
long op: 1914897 micros                              
long op: 1968960 micros                              
long op: 1979616 micros                              
long op: 1993803 micros                              
long op: 1989307 micros                              
long op: 2045175 micros                              
long op: 2016436 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1086496 micros                              
long op: 1144270 micros                              
long op: 1189500 micros                              
long op: 1275220 micros                              
long op: 1309417 micros                              
long op: 1345451 micros                              
long op: 1387279 micros                              
long op: 1401437 micros                              
long op: 1429267 micros                              
long op: 1458497 micros                              
long op: 1513821 micros                              
long op: 1512546 micros                              
long op: 1510876 micros                              
long op: 1582023 micros                              
long op: 1532725 micros                              
long op: 1542970 micros                              
long op: 1520636 micros                              
long op: 1597877 micros                              
long op: 1523253 micros                              
long op: 1532904 micros                              
long op: 1569818 micros                              
long op: 1585518 micros                              
long op: 1578697 micros                              
long op: 1582491 micros                              
long op: 1591778 micros                              
long op: 1661681 micros                              
long op: 1570022 micros                              
long op: 1589177 micros                              
long op: 1565602 micros                              
long op: 1567787 micros                              
long op: 1607368 micros                              
long op: 1585107 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1052483 micros                              
long op: 1017399 micros                              
long op: 1024941 micros                              
long op: 1011248 micros                              
long op: 1124904 micros                              
long op: 1123999 micros                              
long op: 1108715 micros                              
long op: 1069149 micros                              
long op: 1250582 micros                              
long op: 1174458 micros                              
long op: 1150391 micros                              
long op: 1260809 micros                              
long op: 1180787 micros                              
long op: 1191842 micros                              
long op: 1158003 micros                              
long op: 1207689 micros                              
long op: 1167380 micros                              
long op: 1245284 micros                              
long op: 1176126 micros                              
long op: 1176437 micros                              
long op: 1188791 micros                              
long op: 1202250 micros                              
... finished 2500 ops                              
long op: 1252444 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1671978 micros                              
long op: 1077443 micros                              
long op: 1053171 micros                              
long op: 1704387 micros                              
long op: 1016450 micros                              
long op: 1016782 micros                              
long op: 1701060 micros                              
... finished 2500 ops                              
long op: 1009607 micros                              
long op: 1034689 micros                              
long op: 1057707 micros                              
long op: 1072139 micros                              
long op: 1674831 micros                              
long op: 1065412 micros                              
... finished 2500 ops                              
long op: 1140536 micros                              
long op: 1204470 micros                              
long op: 1274659 micros                              
long op: 1314245 micros                              
long op: 1320219 micros                              
long op: 1456567 micros                              
long op: 1440247 micros                              
long op: 1451604 micros                              
... finished 2500 ops                              
long op: 1428491 micros                              
long op: 1429384 micros                              
long op: 1432651 micros                              
long op: 1466265 micros                              
long op: 1476128 micros                              
long op: 1468751 micros                              
long op: 1433894 micros                              
long op: 1458520 micros                              
long op: 1492190 micros                              
long op: 1442574 micros                              
long op: 1495007 micros                              
long op: 1447502 micros                              
... finished 2500 ops                              
long op: 1472799 micros                              
long op: 1513363 micros                              
long op: 1492958 micros                              
long op: 1476390 micros                              
long op: 1508892 micros                              
long op: 1054709 micros                              
long op: 1090383 micros                              
long op: 1084538 micros                              
long op: 1076488 micros                              
long op: 1085710 micros                              
long op: 1082536 micros                              
long op: 1086701 micros                              
long op: 2655309 micros                              
long op: 1103485 micros                              
long op: 1258065 micros                              
... finished 2500 ops                              
long op: 1910368 micros                              
long op: 3482753 micros                              
long op: 1918324 micros                              
long op: 3506854 micros                              
... finished 1200000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
