RocksDB:    version 7.3
Date:       Tue Feb 28 05:46:16 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 350000 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 450000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500000 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 800 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600000 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 700000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
long op: 1116540 micros                              
long op: 1136446 micros                              
long op: 1114252 micros                              
long op: 1189219 micros                              
long op: 1217885 micros                              
long op: 1223897 micros                              
long op: 1234750 micros                              
long op: 1249521 micros                              
long op: 1254812 micros                              
long op: 1229098 micros                              
long op: 1264928 micros                              
long op: 1233579 micros                              
long op: 1235740 micros                              
long op: 1242008 micros                              
long op: 1325315 micros                              
long op: 1271903 micros                              
long op: 1381920 micros                              
long op: 1325607 micros                              
long op: 1344269 micros                              
long op: 1335307 micros                              
long op: 1321280 micros                              
long op: 1351743 micros                              
long op: 1329941 micros                              
long op: 1319680 micros                              
long op: 1334290 micros                              
long op: 1347712 micros                              
long op: 1390550 micros                              
long op: 1376085 micros                              
long op: 1464401 micros                              
long op: 1660621 micros                              
long op: 1798129 micros                              
long op: 1850015 micros                              
long op: 1848922 micros                              
long op: 1954688 micros                              
long op: 2073410 micros                              
long op: 2098615 micros                              
long op: 2155550 micros                              
long op: 2166041 micros                              
long op: 2260455 micros                              
long op: 2279759 micros                              
long op: 2469688 micros                              
long op: 2412734 micros                              
long op: 2466761 micros                              
long op: 2492022 micros                              
long op: 2674637 micros                              
long op: 2700953 micros                              
long op: 2736675 micros                              
long op: 2679597 micros                              
long op: 2682357 micros                              
long op: 1231078 micros                              
long op: 2711542 micros                              
long op: 2642856 micros                              
long op: 2703124 micros                              
long op: 2746200 micros                              
long op: 2794708 micros                              
long op: 2784001 micros                              
long op: 2744747 micros                              
long op: 2738173 micros                              
long op: 2760582 micros                              
long op: 2696166 micros                              
long op: 2798092 micros                              
long op: 2979622 micros                              
long op: 1121897 micros                              
long op: 1225288 micros                              
long op: 1497298 micros                              
long op: 1530970 micros                              
long op: 1615048 micros                              
long op: 1568130 micros                              
long op: 1638719 micros                              
long op: 1704130 micros                              
long op: 1721889 micros                              
long op: 1774848 micros                              
long op: 1949908 micros                              
long op: 1986596 micros                              
long op: 1829763 micros                              
long op: 1897385 micros                              
long op: 1865292 micros                              
long op: 1918737 micros                              
long op: 1959183 micros                              
long op: 1977429 micros                              
long op: 1958856 micros                              
long op: 1198467 micros                              
long op: 1974785 micros                              
long op: 2080383 micros                              
long op: 2014526 micros                              
long op: 2022437 micros                              
long op: 2092251 micros                              
long op: 2118350 micros                              
long op: 2129561 micros                              
long op: 2060864 micros                              
long op: 2135449 micros                              
long op: 2142909 micros                              
long op: 2068483 micros                              
long op: 2100471 micros                              
long op: 2122942 micros                              
long op: 1671869 micros                              
long op: 2309265 micros                              
long op: 2398733 micros                              
long op: 2424191 micros                              
long op: 2438407 micros                              
long op: 2415774 micros                              
long op: 2421167 micros                              
long op: 2534297 micros                              
long op: 2425285 micros                              
long op: 2456102 micros                              
long op: 2549340 micros                              
long op: 2465642 micros                              
long op: 2462679 micros                              
long op: 2446978 micros                              
long op: 2459447 micros                              
long op: 2452959 micros                              
long op: 2508374 micros                              
long op: 2473099 micros                              
long op: 2469324 micros                              
long op: 2485529 micros                              
long op: 2503402 micros                              
long op: 2492414 micros                              
long op: 2468691 micros                              
long op: 2557014 micros                              
long op: 2595481 micros                              
long op: 2604553 micros                              
long op: 1896236 micros                              
long op: 2525801 micros                              
long op: 2558607 micros                              
long op: 2530133 micros                              
long op: 2626144 micros                              
long op: 2600851 micros                              
long op: 2633909 micros                              
long op: 1150244 micros                              
long op: 1335951 micros                              
long op: 1443562 micros                              
long op: 1439037 micros                              
long op: 1860605 micros                              
long op: 1528403 micros                              
long op: 1467694 micros                              
long op: 1173313 micros                              
long op: 1460106 micros                              
long op: 1466802 micros                              
long op: 1502052 micros                              
long op: 1503252 micros                              
long op: 1536183 micros                              
long op: 1621352 micros                              
long op: 1814691 micros                              
long op: 2112208 micros                              
long op: 1744372 micros                              
long op: 1818947 micros                              
long op: 1803555 micros                              
long op: 2149368 micros                              
long op: 2201317 micros                              
long op: 2800016 micros                              
long op: 2459880 micros                              
long op: 2818732 micros                              
long op: 2440045 micros                              
long op: 2549097 micros                              
long op: 2559848 micros                              
long op: 2628040 micros                              
long op: 2715267 micros                              
long op: 2619199 micros                              
long op: 2636231 micros                              
long op: 2659824 micros                              
long op: 2670625 micros                              
long op: 1098471 micros                              
long op: 1304602 micros                              
long op: 1477736 micros                              
long op: 1579086 micros                              
long op: 1692817 micros                              
long op: 1828409 micros                              
long op: 1866856 micros                              
long op: 1889443 micros                              
long op: 2993670 micros                              
long op: 1971537 micros                              
long op: 2057707 micros                              
long op: 2063505 micros                              
long op: 2062092 micros                              
long op: 2242965 micros                              
long op: 2201753 micros                              
long op: 2203518 micros                              
long op: 2221577 micros                              
long op: 2328268 micros                              
long op: 2285508 micros                              
long op: 2293077 micros                              
long op: 2343286 micros                              
long op: 2311131 micros                              
long op: 2309605 micros                              
long op: 2353784 micros                              
long op: 2305743 micros                              
long op: 1195102 micros                              
long op: 2341826 micros                              
long op: 2406547 micros                              
long op: 1060680 micros                              
long op: 2426161 micros                              
long op: 2428144 micros                              
long op: 2454025 micros                              
... finished 800000 ops                              
long op: 1088775 micros                              
long op: 1086579 micros                              
long op: 1118452 micros                              
long op: 1125898 micros                              
long op: 1160441 micros                              
long op: 1192858 micros                              
long op: 1189538 micros                              
long op: 1217340 micros                              
long op: 1231336 micros                              
long op: 1243367 micros                              
long op: 1277772 micros                              
long op: 1255836 micros                              
long op: 1285076 micros                              
long op: 1323152 micros                              
long op: 1291822 micros                              
long op: 1310907 micros                              
long op: 1330073 micros                              
long op: 1333407 micros                              
long op: 1349127 micros                              
long op: 1343361 micros                              
long op: 1388399 micros                              
long op: 1391305 micros                              
long op: 1466290 micros                              
long op: 5097891 micros                              
long op: 2133983 micros                              
long op: 4146188 micros                              
long op: 5012525 micros                              
long op: 1623973 micros                              
long op: 1711867 micros                              
long op: 1611511 micros                              
long op: 1657540 micros                              
long op: 1165443 micros                              
long op: 1251362 micros                              
long op: 1405921 micros                              
long op: 1461372 micros                              
long op: 1503888 micros                              
long op: 1478555 micros                              
long op: 1574620 micros                              
long op: 1617895 micros                              
long op: 1687332 micros                              
long op: 1716360 micros                              
long op: 1730388 micros                              
long op: 1735570 micros                              
long op: 1763684 micros                              
long op: 1779580 micros                              
long op: 1832936 micros                              
long op: 1855320 micros                              
long op: 1803231 micros                              
long op: 1836166 micros                              
long op: 1839497 micros                              
long op: 1872842 micros                              
long op: 1895265 micros                              
long op: 1870685 micros                              
long op: 1865637 micros                              
long op: 1917724 micros                              
long op: 1901513 micros                              
long op: 1964315 micros                              
long op: 1163279 micros                              
long op: 1940682 micros                              
long op: 2051647 micros                              
long op: 1819459 micros                              
long op: 2006652 micros                              
long op: 2127431 micros                              
long op: 2139201 micros                              
long op: 1004401 micros                              
long op: 1058010 micros                              
long op: 1162770 micros                              
long op: 1203681 micros                              
long op: 1240601 micros                              
long op: 1266141 micros                              
long op: 1337285 micros                              
long op: 1328957 micros                              
long op: 1309777 micros                              
long op: 1305298 micros                              
long op: 1331405 micros                              
long op: 1379069 micros                              
long op: 1380787 micros                              
long op: 1341521 micros                              
long op: 1410993 micros                              
long op: 1414753 micros                              
long op: 1421403 micros                              
long op: 1574778 micros                              
long op: 1579115 micros                              
long op: 1613893 micros                              
long op: 1973230 micros                              
long op: 1205685 micros                              
long op: 1301410 micros                              
long op: 1356606 micros                              
long op: 2779759 micros                              
long op: 1364979 micros                              
long op: 1370908 micros                              
long op: 1384015 micros                              
long op: 1376422 micros                              
long op: 1382207 micros                              
long op: 2814164 micros                              
long op: 2817079 micros                              
long op: 1361953 micros                              
long op: 1445371 micros                              
long op: 1431829 micros                              
long op: 1451035 micros                              
long op: 1472734 micros                              
long op: 5050246 micros                              
long op: 5031416 micros                              
long op: 5024614 micros                              
long op: 4989099 micros                              
long op: 4995488 micros                              
long op: 4995340 micros                              
long op: 3307522 micros                              
long op: 3132521 micros                              
long op: 1378712 micros                              
long op: 1350118 micros                              
long op: 1469612 micros                              
long op: 1460053 micros                              
long op: 1713602 micros                              
long op: 1763523 micros                              
long op: 1798165 micros                              
long op: 1801078 micros                              
long op: 1883835 micros                              
long op: 1873742 micros                              
long op: 1958824 micros                              
long op: 1932599 micros                              
long op: 1907517 micros                              
long op: 1939455 micros                              
long op: 1933574 micros                              
long op: 1934080 micros                              
long op: 1951954 micros                              
long op: 1950426 micros                              
long op: 1951565 micros                              
long op: 1958637 micros                              
long op: 1962530 micros                              
long op: 2014073 micros                              
long op: 2013272 micros                              
long op: 2016337 micros                              
long op: 2013206 micros                              
long op: 2042817 micros                              
long op: 2042812 micros                              
long op: 2045114 micros                              
long op: 2048241 micros                              
long op: 2078368 micros                              
... finished 1500 ops                              
long op: 1195009 micros                              
long op: 1818475 micros                              
long op: 1125757 micros                              
long op: 1603671 micros                              
long op: 4421602 micros                              
long op: 1193405 micros                              
long op: 1378847 micros                              
long op: 1553201 micros                              
long op: 1598194 micros                              
long op: 1603412 micros                              
long op: 1620537 micros                              
long op: 1289992 micros                              
long op: 1465508 micros                              
long op: 1635000 micros                              
long op: 1634953 micros                              
long op: 1637097 micros                              
long op: 1365077 micros                              
long op: 2166681 micros                              
long op: 1703139 micros                              
long op: 1689387 micros                              
long op: 1296795 micros                              
long op: 1694823 micros                              
long op: 1609937 micros                              
long op: 1788729 micros                              
long op: 2301222 micros                              
long op: 1436464 micros                              
long op: 3598255 micros                              
... finished 1500 ops                              
long op: 1194212 micros                              
long op: 1252934 micros                              
long op: 4330461 micros                              
long op: 1994049 micros                              
long op: 1201169 micros                              
long op: 1303741 micros                              
long op: 1314395 micros                              
long op: 1329521 micros                              
long op: 1402228 micros                              
long op: 1435221 micros                              
long op: 1415448 micros                              
long op: 1450117 micros                              
long op: 1422699 micros                              
long op: 1417454 micros                              
long op: 1435068 micros                              
long op: 1451291 micros                              
long op: 1545041 micros                              
long op: 1505188 micros                              
long op: 1561959 micros                              
long op: 1498252 micros                              
long op: 1515271 micros                              
long op: 9411160 micros                              
long op: 1085111 micros                              
long op: 1285180 micros                              
long op: 1381998 micros                              
long op: 1368632 micros                              
long op: 1408837 micros                              
long op: 1444768 micros                              
long op: 7862930 micros                              
long op: 1679295 micros                              
long op: 1663430 micros                              
long op: 8131362 micros                              
long op: 1698454 micros                              
long op: 7533550 micros                              
long op: 1738960 micros                              
long op: 7679849 micros                              
long op: 4671453 micros                              
long op: 1703789 micros                              
long op: 1713153 micros                              
long op: 3615146 micros                              
long op: 3381180 micros                              
long op: 2848746 micros                              
long op: 3491011 micros                              
long op: 1839315 micros                              
long op: 1122510 micros                              
long op: 1405294 micros                              
long op: 1549172 micros                              
long op: 1591116 micros                              
long op: 1614161 micros                              
long op: 1615816 micros                              
long op: 1689025 micros                              
long op: 1662359 micros                              
long op: 1742308 micros                              
long op: 1747556 micros                              
long op: 1782331 micros                              
long op: 1791133 micros                              
long op: 1817116 micros                              
long op: 1789091 micros                              
long op: 1803759 micros                              
... finished 900000 ops                              
long op: 1800823 micros                              
long op: 1814173 micros                              
long op: 1851762 micros                              
... finished 1500 ops                              
long op: 1845660 micros                              
long op: 1830578 micros                              
long op: 1851019 micros                              
long op: 1849786 micros                              
long op: 1917668 micros                              
long op: 1909162 micros                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1143890 micros                              
long op: 1101686 micros                              
long op: 1370201 micros                              
long op: 6944525 micros                              
long op: 1394965 micros                              
long op: 1385620 micros                              
long op: 1393143 micros                              
long op: 1431873 micros                              
long op: 1678023 micros                              
long op: 1682596 micros                              
long op: 1767930 micros                              
long op: 1746463 micros                              
long op: 1806399 micros                              
long op: 1823108 micros                              
long op: 1871891 micros                              
long op: 1901477 micros                              
long op: 1923754 micros                              
long op: 1935371 micros                              
long op: 2191699 micros                              
long op: 2948332 micros                              
long op: 3053350 micros                              
long op: 1596435 micros                              
long op: 1746761 micros                              
long op: 1768293 micros                              
long op: 1805884 micros                              
long op: 1901386 micros                              
long op: 1895763 micros                              
long op: 1940775 micros                              
long op: 1969365 micros                              
long op: 1953059 micros                              
long op: 2023216 micros                              
long op: 1191077 micros                              
long op: 2065912 micros                              
long op: 2064360 micros                              
long op: 1998739 micros                              
long op: 2017795 micros                              
long op: 2039401 micros                              
long op: 2034136 micros                              
long op: 1103108 micros                              
long op: 3048062 micros                              
long op: 1138617 micros                              
long op: 1352563 micros                              
long op: 1398048 micros                              
long op: 1415405 micros                              
long op: 1481951 micros                              
long op: 1506106 micros                              
long op: 1515205 micros                              
long op: 1518296 micros                              
long op: 1503330 micros                              
long op: 3557204 micros                              
long op: 1556991 micros                              
long op: 1569748 micros                              
long op: 1577307 micros                              
long op: 1584183 micros                              
long op: 3736496 micros                              
